























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	













	
	





















<!--[if IE 8]>         <html class="no-js ie lt-ie10 lt-ie9 ltr" dir="ltr" lang="en-US"> <![endif]-->
<!--[if IE 9]>         <html class="no-js ie lt-ie10 ltr" dir="ltr" lang="en-US"> <![endif]-->
<!--[if gt IE 9]><!--> <html class="no-js ltr" dir="ltr" lang="en-US"> <!--<![endif]-->

<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
    					    <title>WOODTV - Ford expands Windstar minivan recall</title>
    
	<link href='http://fonts.googleapis.com/css?family=Istok+Web:400,700,400italic,700italic' rel='stylesheet' type='text/css'>
    






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />






































































	

	

	

	
		<meta name="description" content="Ford is expanding a recall of its Windstar minivans over concerns that their rear axles can corrode and break." lang="en-US" />
	

	

	
		<meta name="keywords" content="linautonews,linmidwest,linreCALLs,Economy,National" lang="en-US" />
	




<script>var _head_start = new Date();</script>

	<meta property="og:description" content="Ford is expanding a recall of its Windstar minivans over concerns that their rear axles can corrode and break."/><meta property="og:title" content="Ford expands Windstar minivan recall"/><meta property="og:type" content="website"/><meta property="og:url" content="http://www.woodtv.com/news/economy/ford-expands-windstar-minivan-recall-"/><meta property="og:image"  content="http://media2.woodtv.com//photo/2010/11/17/ford-windstar_20101117131327_320_240.JPG"/><meta property="og:site_name"  content="WOODTV"/><meta property="fb:app_id"  content=""/>

	
