

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
	
	
	
	
	
	
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
        
        
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
	
    
    






<html>

<head>
<meta name="viewport" content="width=1000">

<meta http-equiv="x-dns-prefetch-control" content="on"/><link rel="dns-prefetch" href="//assets.cobaltnitra.com"/><link rel="dns-prefetch" href="//images.cobaltgroup.com"/><link rel="dns-prefetch" href="//traffic.prod.cobaltgroup.com"/><link rel="dns-prefetch" href="//vtr.admission.net"/>
<script type="text/javascript">






var pst  = new Date();
var serverTime = 288;


var CBLTEP = CBLTEP || {};
CBLTEP.q = []; // command queue
CBLTEP.mark = function(mn, mt) { CBLTEP.q.push( ["mark", mn, mt || new Date().getTime()] ); };
CBLTEP.measure = function(en, st, et) { CBLTEP.q.push( ["measure", en, st, et || new Date().getTime()] ); };
CBLTEP.done = function(callback) { CBLTEP.q.push( ["done", callback] ); };
CBLTEP.mark("firstbyte");



</script>


<base href="http://www.powellgm.com/" id="baseHref" />


	
	
		
			
				<title>
					New, used, and pre-owned Buick, Chevrolet, GMC, cars, trucks, and SUVs for sale at Powell Auto Center in Mineral Wells
				</title>
				<meta name="description" content="Powell Auto Center is a Mineral Wells new, used, and pre-owned vehicle dealer. We have the perfect truck, car, SUV, or minivan for you. Come see Powell Auto Center today in Mineral Wells." />
				<meta name="keywords" content="Powell Auto Center, Buick, Chevrolet, GMC, new cars, sales, vehicle information, new trucks, fleet, used autos, used truck, used SUV, used minivan, preowned car, pre-owned, pre owned" />
			
			
		
	














	


	
		<script type="text/javascript">
			<!-- Color palette -->
			






























var bodyBg1 = "#cccfd3";
var bodyBg2 = "#cccfd3";
var bodyBg3 = "#ffffff";
var bodyContrast = "#424954";
var bodyAccent = "#424954";
var bodyAnchorLink = "#4f96c9";
var bodyAnchorVisited = "#4f96c9";
var bodyAnchorHover = "#0072b4";
var bodyHeader = "#535b67";
var bodyDisclaimer = "#666666";
var secondaryBg1 = "#e9eaec";
var secondaryBg2 = "#f2f3f5";
var secondaryBg3 = "#FFFFFF";
var secondaryContrast = "#424954";
var secondaryAccent = "#424954";
var secondaryAnchorLink = "#4f96c9";
var secondaryAnchorVisited = "#4f96c9";
var secondaryAnchorHover = "#0072b4";
var secondaryHeader = "#424954";
var secondaryDisclaimer = "#666666";
var tertiaryBg1 = "#ffb27f";
var tertiaryBg2 = "#ffb27f";
var tertiaryBg3 = "#ffffff";
var tertiaryContrast = "#424954";
var tertiaryAccent = "#424954";
var tertiaryAnchorLink = "#4f96c9";
var tertiaryAnchorVisited = "#4f96c9";
var tertiaryAnchorHover = "#0072b4";
var tertiaryHeader = "#424954";
var tertiaryDisclaimer = "#666666";
