<!DOCTYPE HTML><html ><head><meta http-equiv="X-UA-Compatible" content="IE=8,IE=9" /><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/><meta name="description" content="Get the latest on business stories, company news, world economy, stocks, finance, investments, market trends and more with the Business section of Google News."/><title>Business</title><link href="http://www.gstatic.com/news-static/img/favicon.ico" rel="icon" type="image/x-icon"/><link rel="alternate" type="application/rss+xml" href="http://news.google.com/news?cf=all&ned=us&hl=en&topic=b&output=rss"/><script type="text/javascript">var GLOBAL_window=window;(function(){function d(a){this.t={};this.tick=function(a,c,b){b=void 0!=b?b:(new Date).getTime();this.t[a]=[b,c]};this.tick("start",null,a)}var a=new d;GLOBAL_window.jstiming={Timer:d,load:a};if(GLOBAL_window.performance&&GLOBAL_window.performance.timing){var a=GLOBAL_window.performance.timing,c=GLOBAL_window.jstiming.load,b=a.navigationStart,a=a.responseStart;0<b&&a>=b&&(c.tick("_wtsrt",void 0,b),c.tick("wtsrt_","_wtsrt",a),c.tick("tbsd_","wtsrt_"))}try{a=null,GLOBAL_window.chrome&&GLOBAL_window.chrome.csi&&
(a=Math.floor(GLOBAL_window.chrome.csi().pageT),c&&0<b&&(c.tick("_tbnd",void 0,GLOBAL_window.chrome.csi().startE),c.tick("tbnd_","_tbnd",b))),null==a&&GLOBAL_window.gtbExternal&&(a=GLOBAL_window.gtbExternal.pageT()),null==a&&GLOBAL_window.external&&(a=GLOBAL_window.external.pageT,c&&0<b&&(c.tick("_tbnd",void 0,GLOBAL_window.external.startE),c.tick("tbnd_","_tbnd",b))),a&&(GLOBAL_window.jstiming.pt=a)}catch(e){}})();
</script><script type="text/javascript">(function (){ var a=window,b="substring";if("#changed"==a.location.hash){var c=a.location.href,c=c.substr(0,c.indexOf("#")),d=[];if(-1<c.indexOf("?"))for(var e=c[b](c.indexOf("?")+1).split("&"),f=0;f<e.length;f++)"zx="!=e[f][b](0,3)&&("pz="!=e[f][b](0,3)&&"shid="!=e[f][b](0,5))&&d.push(e[f]);d.push("pz=1");d.push("zx="+Math.random());a.location=a.location.pathname+"?"+d.join("&")}try{a.newspm={},a.newspm.st=(new Date).getTime()}catch(g){}; })()
</script><script type="text/javascript">NEWS_logErrors = true</script><script type="text/javascript">
    window.__GOOGLEAPIS = window.__GOOGLEAPIS || {};
    window.__GOOGLEAPIS.gwidget = window.__GOOGLEAPIS.gwidget || {};
