



















































		<!DOCTYPE html>






	
	




















	














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	








































<html class="ltr" dir="ltr" lang="en-US">

<head>
	<title>Home | GRANTS.GOV</title>
	
  	<script type="text/javascript" src="http://www.grants.gov/grants-blue-theme/js/jquery-1.8.3.js"></script>
  	<script type="text/javascript" src="http://www.grants.gov/grants-blue-theme/js/ui/1.10.3/jquery-ui.js"></script>
  	<link rel="stylesheet" href="http://www.grants.gov/grants-blue-theme/js/ui/1.10.3/themes/smoothness/jquery-ui.css" />
  	
	<script type="text/javascript" src="http://www.grants.gov/custom/foresee/foresee-trigger.js"></script>
	<script type="text/javascript" src="http://www.grants.gov/grants-blue-theme/js/jkmegamenu.js"></script>
	
	<script language="JavaScript">
	
		function getGGUserProfileUID() {
			var ggUserProfileUid = "$userProfile.uid";
			if ( ggUserProfileUid.substring( 0, 1 ) == "$" ) {
				return "";
			} else {
				return ggUserProfileUid;
			}
		}
		

	</script>
	
	





<style>
/*
	These styles override the jquery-ui css (v1.10.2) for the dialog box
*/
	.ui-dialog {
		border: solid 5px;
		border-color:dodgerblue;
		box-shadow: rgba(0,0,0,0.35) 0 1px 3px; 
		-webkit-box-shadow: rgba(0,0,0,0.35) 0 1px 3px; 
		-moz-box-shadow: rgba(0,0,0,0.35) 0 1px 3px;
	}
	
	
	.ui-dialog-titlebar {
		background-image: url(images/alert.png); 
		background-repeat:no-repeat; 
		background-position: 1% 50%; 
		padding: 2px 8px 2px 25px !important;
		background-color:dodgerblue;
		color:white;
		border:dodgerblue solid 1px;
	}
	
	
	/* display 'x' on close button */
	.ui-dialog-titlebar-close:before {
		content:"x";
		color:white;
	}
	
	
	.ui-dialog-titlebar-close {
		background:dodgerblue !important;
		border:dodgerblue solid 1px !important;
		color:white;
		text-decoration:none;/* remove underline from 'x' */
	}
	
	.ui-dialog .ui-dialog-titlebar-close span { display: block; margin: 1px; }
	
	
	.ui-dialog-titlebar-close:hover {
		background:dodgerblue;
		border:dodgerblue solid 1px;
	}
	
	
	/* remove default close button icon */
	.ui-widget-header .ui-icon {
		background-image: none;
	}
</style>

<script type="text/javascript">
	
	window.onfocus = function() { updateSessionTimeout(true); }
	
	/* need to create alias because of jkmegamenu */
	var $jq = jQuery.noConflict();
	
	$jq(function($jq) {       
		$jq('<div id="sessionTimeoutDiv" title="Session Timeout"></div>').appendTo('body');
		
		$jq( "#sessionTimeoutDiv" ).dialog({
	        autoOpen: false,
	        show: "fade",
	        hide: "fade",
	        position: {my: "center", at: "top+30%"},
	        modal: true,
	        close: function() {
	        	sessionTimeoutContinue();
	        }
		});
		
		updateSessionTimeout(false);
		
	});
	
	
 	function showTimeoutMsg() {
		
		var msg = 'Your session will expire in 3 minutes. ' +
			'To continue working, click on the "OK" button below. <br /><br />' +
    		'Note:<br />' + 
   			'This is being done to protect your privacy. Unsaved changes will be lost.'
   			
		msg += '<br /><br />' +
			'<div align="center">' +
